<http://rdf.freebase.com/ns/m.0kprc8>,397
<http://rdf.freebase.com/ns/m.069m26>,16
<http://rdf.freebase.com/ns/m.04j2tyr>,18
<http://rdf.freebase.com/ns/m.0f321g>,19
<http://rdf.freebase.com/ns/m.02_s7x>,17
<http://rdf.freebase.com/ns/m.03c1_jf>,39
<http://rdf.freebase.com/ns/m.02vmkjx>,20
<http://rdf.freebase.com/ns/m.067k5q>,37
<http://rdf.freebase.com/ns/m.0crygmw>,21
<http://rdf.freebase.com/ns/m.02qspkp>,23
<http://rdf.freebase.com/ns/m.0g4y5_>,34
<http://rdf.freebase.com/ns/m.05f7sr4>,18
<http://rdf.freebase.com/ns/m.0crybfg>,18
<http://rdf.freebase.com/ns/m.0crrm6v>,18
<http://rdf.freebase.com/ns/g.155pmr8_>,18
<http://rdf.freebase.com/ns/m.0crrnhd>,16
<http://rdf.freebase.com/ns/m.02p5dl7>,44
<http://rdf.freebase.com/ns/m.08j7lh>,33
<http://rdf.freebase.com/ns/m.0crt3cw>,19
<http://rdf.freebase.com/ns/m.0b6cyd>,16
<http://rdf.freebase.com/ns/m.09cgwl>,18
<http://rdf.freebase.com/ns/m.04j1_qr>,18
<http://rdf.freebase.com/ns/m.0crrry3>,19
<http://rdf.freebase.com/ns/m.0g601c>,40
<http://rdf.freebase.com/ns/m.027dv2c>,16
<http://rdf.freebase.com/ns/m.03_wm6>,16
<http://rdf.freebase.com/ns/m.027qpmb>,30
<http://rdf.freebase.com/ns/m.0h7l2>,19
<http://rdf.freebase.com/ns/m.026rg27>,32
<http://rdf.freebase.com/ns/m.0crsg0p>,16
<http://rdf.freebase.com/ns/m.08gd4b>,34
<http://rdf.freebase.com/ns/m.08nzsk>,16
<http://rdf.freebase.com/ns/m.08_n0y>,22
<http://rdf.freebase.com/ns/m.027m67>,45
<http://rdf.freebase.com/ns/m.05_tsb>,17
<http://rdf.freebase.com/ns/m.0bbwqld>,35
<http://rdf.freebase.com/ns/m.06_vszc>,13
<http://rdf.freebase.com/ns/m.07lfd1>,23
<http://rdf.freebase.com/ns/m.0c545p>,19
<http://rdf.freebase.com/ns/m.04zlrd>,16
<http://rdf.freebase.com/ns/m.04n043k>,20
<http://rdf.freebase.com/ns/m.04f1b_d>,16
<http://rdf.freebase.com/ns/m.05t0nvt>,23
<http://rdf.freebase.com/ns/m.03cxylj>,16
<http://rdf.freebase.com/ns/m.0bbzkl1>,21
<http://rdf.freebase.com/ns/m.047myg9>,17
<http://rdf.freebase.com/ns/m.03c1cq0>,16
<http://rdf.freebase.com/ns/m.09210y>,16
<http://rdf.freebase.com/ns/m.05_lhx>,54
<http://rdf.freebase.com/ns/m.09sgzr>,16
<http://rdf.freebase.com/ns/m.0611rr>,41
<http://rdf.freebase.com/ns/m.04j14q0>,16
<http://rdf.freebase.com/ns/m.09gp_wf>,16
<http://rdf.freebase.com/ns/m.05_ywn>,19
<http://rdf.freebase.com/ns/m.04j2qx9>,16
<http://rdf.freebase.com/ns/m.02qxnnh>,19
<http://rdf.freebase.com/ns/m.01v5rj>,41
<http://rdf.freebase.com/ns/m.031ldd>,35
<http://rdf.freebase.com/ns/m.0crsh_1>,16
<http://rdf.freebase.com/ns/m.079tvk>,43
<http://rdf.freebase.com/ns/m.0kvbh4>,19
<http://rdf.freebase.com/ns/m.0crrrfc>,17
<http://rdf.freebase.com/ns/g.119pg2bd6>,16
<http://rdf.freebase.com/ns/m.04j236x>,18
<http://rdf.freebase.com/ns/m.0crwpg4>,18
<http://rdf.freebase.com/ns/m.06mqy5>,16
<http://rdf.freebase.com/ns/m.03ybp6p>,34
<http://rdf.freebase.com/ns/m.04z_pxk>,20
<http://rdf.freebase.com/ns/m.04j038y>,16
<http://rdf.freebase.com/ns/m.02rw0h>,16
<http://rdf.freebase.com/ns/m.03c4x6t>,27
<http://rdf.freebase.com/ns/m.027f991>,19
<http://rdf.freebase.com/ns/m.0crt80x>,16
<http://rdf.freebase.com/ns/m.0dckvs>,16
<http://rdf.freebase.com/ns/m.03c_9q5>,29
<http://rdf.freebase.com/ns/m.0ds_wq>,21
<http://rdf.freebase.com/ns/g.122l3gdh>,16
<http://rdf.freebase.com/ns/m.05znbh7>,34
<http://rdf.freebase.com/ns/m.0b1mrv>,33
<http://rdf.freebase.com/ns/m.0crsdxr>,16
<http://rdf.freebase.com/ns/m.0489v9>,16
<http://rdf.freebase.com/ns/m.04gwgb>,36
<http://rdf.freebase.com/ns/m.03cwwl>,33
<http://rdf.freebase.com/ns/m.0dshmb>,18
<http://rdf.freebase.com/ns/m.0fvdyy>,16
<http://rdf.freebase.com/ns/m.050j7k>,43
<http://rdf.freebase.com/ns/m.0crsjyj>,19
<http://rdf.freebase.com/ns/m.04j31dn>,41
<http://rdf.freebase.com/ns/m.07f38s>,45
<http://rdf.freebase.com/ns/m.043n0v_>,42
<http://rdf.freebase.com/ns/m.0dkl8q>,19
<http://rdf.freebase.com/ns/m.0cbz5b>,18
<http://rdf.freebase.com/ns/m.0d3l06>,16
<http://rdf.freebase.com/ns/m.03_95w>,18
<http://rdf.freebase.com/ns/m.04j2h31>,16
<http://rdf.freebase.com/ns/m.04j341l>,17
<http://rdf.freebase.com/ns/m.0gm16z9>,16
<http://rdf.freebase.com/ns/m.06_ww_q>,16
<http://rdf.freebase.com/ns/m.0464hn_>,22
<http://rdf.freebase.com/ns/m.027s_3d>,17
<http://rdf.freebase.com/ns/m.047bsx3>,16
<http://rdf.freebase.com/ns/m.04jncsm>,17
<http://rdf.freebase.com/ns/m.0803hgc>,31
<http://rdf.freebase.com/ns/m.02qjb2f>,36
<http://rdf.freebase.com/ns/m.04nqyb>,16
<http://rdf.freebase.com/ns/m.076v5ll>,18
<http://rdf.freebase.com/ns/m.0275gy3>,16
<http://rdf.freebase.com/ns/m.027f4b4>,16
<http://rdf.freebase.com/ns/m.0crt6qh>,16
<http://rdf.freebase.com/ns/m.04z_3pm>,35
<http://rdf.freebase.com/ns/m.0233bn>,44
<http://rdf.freebase.com/ns/m.07s9_c>,23
<http://rdf.freebase.com/ns/m.04n7gf2>,19
<http://rdf.freebase.com/ns/m.09_33n>,52
<http://rdf.freebase.com/ns/m.0b00y6>,18
<http://rdf.freebase.com/ns/m.04j2r3y>,17
<http://rdf.freebase.com/ns/m.04z4j2>,17
<http://rdf.freebase.com/ns/m.0dkv90>,29
<http://rdf.freebase.com/ns/m.0393n4>,17
<http://rdf.freebase.com/ns/m.0crzfr8>,19
<http://rdf.freebase.com/ns/m.02dr9j>,39
<http://rdf.freebase.com/ns/m.06t384>,17
<http://rdf.freebase.com/ns/m.05c2c9r>,31
<http://rdf.freebase.com/ns/m.04zz5j3>,16
<http://rdf.freebase.com/ns/m.0h14ln>,46
<http://rdf.freebase.com/ns/m.033dqs>,17
<http://rdf.freebase.com/ns/m.04rxv1>,31
<http://rdf.freebase.com/ns/m.04j34x5>,18
<http://rdf.freebase.com/ns/m.04j1_77>,16
<http://rdf.freebase.com/ns/m.0432_5>,35
<http://rdf.freebase.com/ns/m.07r1vn>,33
<http://rdf.freebase.com/ns/m.0g4y1w>,16
<http://rdf.freebase.com/ns/m.04xnk6>,16
<http://rdf.freebase.com/ns/m.07rdtw>,34
<http://rdf.freebase.com/ns/m.0b6gpx5>,16
<http://rdf.freebase.com/ns/m.0dd9r1z>,31
<http://rdf.freebase.com/ns/m.0b_ssm>,16
<http://rdf.freebase.com/ns/m.04j2687>,17
<http://rdf.freebase.com/ns/m.0b6mjb4>,20
<http://rdf.freebase.com/ns/m.0g5ttpt>,17
<http://rdf.freebase.com/ns/m.0b6dk8n>,34
<http://rdf.freebase.com/ns/m.02p5dlm>,40
<http://rdf.freebase.com/ns/m.0285zc2>,31
<http://rdf.freebase.com/ns/m.07hgp8>,16
<http://rdf.freebase.com/ns/m.04j30t8>,16
<http://rdf.freebase.com/ns/m.0crsnvr>,16
<http://rdf.freebase.com/ns/m.0cs43rv>,16
<http://rdf.freebase.com/ns/m.027tffd>,16
<http://rdf.freebase.com/ns/m.053xlz>,33
<http://rdf.freebase.com/ns/m.027fbq2>,33
<http://rdf.freebase.com/ns/m.0df92l>,29
<http://rdf.freebase.com/ns/m.0kvdfm>,17
<http://rdf.freebase.com/ns/m.0flln8>,17
<http://rdf.freebase.com/ns/m.0fc3yx>,31
<http://rdf.freebase.com/ns/m.0b779vc>,27
<http://rdf.freebase.com/ns/m.0gjbb5>,16
<http://rdf.freebase.com/ns/m.07yc_w>,42
<http://rdf.freebase.com/ns/m.043jvpf>,19
<http://rdf.freebase.com/ns/m.04gw4j3>,16
<http://rdf.freebase.com/ns/m.0gfcvn>,16
<http://rdf.freebase.com/ns/m.09s60jk>,28
<http://rdf.freebase.com/ns/m.03dq2m>,37
<http://rdf.freebase.com/ns/m.095d6h>,42
<http://rdf.freebase.com/ns/m.08c4yn>,16
<http://rdf.freebase.com/ns/m.080dfr7>,36
<http://rdf.freebase.com/ns/m.02p8gdh>,17
<http://rdf.freebase.com/ns/m.079hkg>,16
<http://rdf.freebase.com/ns/m.04j07nh>,17
<http://rdf.freebase.com/ns/m.087kxs>,22
<http://rdf.freebase.com/ns/m.065ym0c>,32
<http://rdf.freebase.com/ns/m.01sby_>,37
<http://rdf.freebase.com/ns/m.06hhl4>,17
<http://rdf.freebase.com/ns/m.0crrs_3>,16
<http://rdf.freebase.com/ns/m.03qfn44>,16
<http://rdf.freebase.com/ns/m.04xp9b>,31
<http://rdf.freebase.com/ns/m.0crv7w8>,16
<http://rdf.freebase.com/ns/m.0cdwjp>,16
<http://rdf.freebase.com/ns/m.0crsf88>,36
<http://rdf.freebase.com/ns/m.04j0wb3>,16
<http://rdf.freebase.com/ns/m.02vztbf>,30
<http://rdf.freebase.com/ns/m.0dsfd0l>,36
<http://rdf.freebase.com/ns/m.06jl81>,17
<http://rdf.freebase.com/ns/m.05nd58>,17
<http://rdf.freebase.com/ns/m.06gkgy>,29
<http://rdf.freebase.com/ns/m.0dx8gj>,37
<http://rdf.freebase.com/ns/m.07s5kvr>,37
<http://rdf.freebase.com/ns/m.0crr_w9>,16
<http://rdf.freebase.com/ns/m.0drxqld>,17
<http://rdf.freebase.com/ns/m.0djb5js>,16
<http://rdf.freebase.com/ns/m.04vwgn>,16
<http://rdf.freebase.com/ns/m.02jygq>,19
<http://rdf.freebase.com/ns/m.05sfcq>,16
<http://rdf.freebase.com/ns/m.0b6d047>,17
<http://rdf.freebase.com/ns/m.0clsl7>,44
<http://rdf.freebase.com/ns/m.0bk8r0>,27
<http://rdf.freebase.com/ns/m.02pb6kt>,17
<http://rdf.freebase.com/ns/m.0crrwjb>,16
<http://rdf.freebase.com/ns/m.0cr_j8q>,16
<http://rdf.freebase.com/ns/m.0crw384>,16
<http://rdf.freebase.com/ns/m.0crsf85>,16
<http://rdf.freebase.com/ns/m.019_tg>,27
<http://rdf.freebase.com/ns/m.04j2c9p>,16
<http://rdf.freebase.com/ns/m.02mzvv>,36
<http://rdf.freebase.com/ns/m.04j1r7m>,16
<http://rdf.freebase.com/ns/m.09jv6s>,29
<http://rdf.freebase.com/ns/m.0crrpw7>,16
<http://rdf.freebase.com/ns/m.01f8f7>,55
<http://rdf.freebase.com/ns/m.03nmlb>,17
<http://rdf.freebase.com/ns/m.0crt9_y>,16
<http://rdf.freebase.com/ns/m.0frb0z>,37
<http://rdf.freebase.com/ns/m.04j277c>,19
<http://rdf.freebase.com/ns/m.051vz61>,21
<http://rdf.freebase.com/ns/m.04zlqn>,39
<http://rdf.freebase.com/ns/m.04j2zhk>,17
<http://rdf.freebase.com/ns/m.0crsdyc>,18
<http://rdf.freebase.com/ns/m.0dgs73j>,38
<http://rdf.freebase.com/ns/m.025tsbx>,59
<http://rdf.freebase.com/ns/m.0b3sw8>,33
<http://rdf.freebase.com/ns/m.02r18nq>,16
<http://rdf.freebase.com/ns/m.02pzpwl>,18
<http://rdf.freebase.com/ns/m.0crv7gg>,16
<http://rdf.freebase.com/ns/m.04j0j5v>,16
<http://rdf.freebase.com/ns/m.060_v6>,17
<http://rdf.freebase.com/ns/m.02w5xn9>,32
<http://rdf.freebase.com/ns/m.04n5nfh>,20
<http://rdf.freebase.com/ns/m.0cvgpv>,16
<http://rdf.freebase.com/ns/m.04j2z21>,16
<http://rdf.freebase.com/ns/m.04h4c9>,18
<http://rdf.freebase.com/ns/m.080h6vl>,18
<http://rdf.freebase.com/ns/m.01gcz7>,51
<http://rdf.freebase.com/ns/m.0mb8c>,35
<http://rdf.freebase.com/ns/m.088_d4h>,30
<http://rdf.freebase.com/ns/m.04j2y31>,17
<http://rdf.freebase.com/ns/m.0fs0wm>,17
<http://rdf.freebase.com/ns/base.rosenbaum.topic>,151
<http://rdf.freebase.com/ns/m.0gw5m81>,172
<http://rdf.freebase.com/ns/base.sundance.topic>,16
<http://rdf.freebase.com/ns/m.0cq22cg>,152
<http://rdf.freebase.com/ns/m.0gw5m8b>,159
<http://rdf.freebase.com/ns/m.05pdh86>,42
<http://rdf.freebase.com/ns/m.0cq23c5>,65
<http://rdf.freebase.com/ns/m.0gw5nxw>,160
<http://rdf.freebase.com/ns/m.06b_j>,52
<http://rdf.freebase.com/ns/m.02kl17>,17
<http://rdf.freebase.com/ns/m.03cqg2h>,16
<http://rdf.freebase.com/ns/m.026_ljq>,16
<http://rdf.freebase.com/ns/m.0crzpkx>,16
<http://rdf.freebase.com/ns/m.01738w>,19
<http://rdf.freebase.com/ns/m.0bq2wj>,16
<http://rdf.freebase.com/ns/m.04663_4>,18
<http://rdf.freebase.com/ns/m.0cl4bd8>,17
<http://rdf.freebase.com/ns/m.0dysgq>,16
<http://rdf.freebase.com/ns/m.0f_638>,17
<http://rdf.freebase.com/ns/sports.sports_team_location>,16
<http://rdf.freebase.com/ns/location.dated_location>,16
<http://rdf.freebase.com/ns/periodicals.newspaper_circulation_area>,16
<http://rdf.freebase.com/ns/base.biblioness.bibs_location>,16
<http://rdf.freebase.com/ns/organization.organization_founder>,16
<http://rdf.freebase.com/ns/film.film_location>,18
<http://rdf.freebase.com/ns/fictional_universe.fictional_setting>,16
<http://rdf.freebase.com/ns/location.country>,18
<http://rdf.freebase.com/ns/m.03c4hf3>,16
<http://rdf.freebase.com/ns/organization.organization_scope>,16
<http://rdf.freebase.com/ns/government.governmental_jurisdiction>,16
<http://rdf.freebase.com/ns/location.location>,20
<http://rdf.freebase.com/ns/location.statistical_region>,16
<http://rdf.freebase.com/ns/media_common.quotation_source>,73
<http://rdf.freebase.com/ns/m.05sy_5>,54
<http://rdf.freebase.com/ns/base.toronto.topic>,65
<http://rdf.freebase.com/ns/m.06f32>,21
<http://rdf.freebase.com/ns/base.ttiff.topic>,76
<http://rdf.freebase.com/ns/base.renesona.topic>,18
<http://rdf.freebase.com/ns/m.03cw411>,35
<http://rdf.freebase.com/ns/m.0chghy>,20
<http://rdf.freebase.com/ns/m.0401sg>,29
<http://rdf.freebase.com/ns/base.endofallthings.topic>,16
<http://rdf.freebase.com/ns/m.02vqpy9>,18
<http://rdf.freebase.com/ns/m.0c3351>,132
<http://rdf.freebase.com/ns/m.04typv8>,20
<http://rdf.freebase.com/ns/m.0f4_2k>,41
<http://rdf.freebase.com/ns/m.09gq0x5>,32
<http://rdf.freebase.com/ns/m.04gp58p>,28
<http://rdf.freebase.com/ns/m.09k56b7>,33
<http://rdf.freebase.com/ns/m.03ckwzc>,19
<http://rdf.freebase.com/ns/m.02704ff>,29
<http://rdf.freebase.com/ns/m.0cz_ym>,16
<http://rdf.freebase.com/ns/m.02xs6_>,62
<http://rdf.freebase.com/ns/m.0dcz8_>,18
<http://rdf.freebase.com/ns/m.0gc_c_>,16
<http://rdf.freebase.com/ns/m.02725hs>,17
<http://rdf.freebase.com/ns/m.0dnkmq>,36
<http://rdf.freebase.com/ns/m.020fcn>,22
<http://rdf.freebase.com/ns/m.03twd6>,16
<http://rdf.freebase.com/ns/m.03t97y>,39
<http://rdf.freebase.com/ns/m.050gkf>,16
<http://rdf.freebase.com/ns/m.028cg00>,40
<http://rdf.freebase.com/ns/m.06lw67>,20
<http://rdf.freebase.com/ns/m.02nx2k>,34
<http://rdf.freebase.com/ns/m.011wtv>,55
<http://rdf.freebase.com/ns/base.dystopia.topic>,16
<http://rdf.freebase.com/ns/base.washingtondc.topic>,18
<http://rdf.freebase.com/ns/m.0cq22t1>,113
<http://rdf.freebase.com/ns/language.human_language>,32
<http://rdf.freebase.com/ns/fictional_universe.fictional_language>,16
<http://rdf.freebase.com/ns/language.languoid>,20
<http://rdf.freebase.com/ns/user.ktrueman.default_domain.official_language>,16
<http://rdf.freebase.com/ns/education.field_of_study>,26
<http://rdf.freebase.com/ns/base.rosetta.languoid>,20
<http://rdf.freebase.com/ns/business.industry>,18
<http://rdf.freebase.com/ns/m.0cq22_5>,18
<http://rdf.freebase.com/ns/m.07g_0c>,17
<http://rdf.freebase.com/ns/m.03mqtr>,18
<http://rdf.freebase.com/ns/m.0cq22yy>,16
<http://rdf.freebase.com/ns/m.0c3z0>,29
<http://rdf.freebase.com/ns/m.02vrgnr>,28
<http://rdf.freebase.com/ns/m.05f4_n0>,27
<http://rdf.freebase.com/ns/m.04jpl>,109
<http://rdf.freebase.com/ns/m.01t_vv>,146
<http://rdf.freebase.com/ns/m.047tsx3>,53
<http://rdf.freebase.com/ns/m.048pk1>,19
<http://rdf.freebase.com/ns/m.07s0xx>,18
<http://rdf.freebase.com/ns/m.02q5g1z>,29
<http://rdf.freebase.com/ns/m.08zdvk>,16
<http://rdf.freebase.com/ns/m.07mkpx>,17
<http://rdf.freebase.com/ns/m.05zy3sc>,24
<http://rdf.freebase.com/ns/m.04j166c>,19
<http://rdf.freebase.com/ns/m.0drnwh>,58
<http://rdf.freebase.com/ns/m.057__d>,18
<http://rdf.freebase.com/ns/m.02c638>,19
<http://rdf.freebase.com/ns/m.09p0ct>,16
<http://rdf.freebase.com/ns/m.03nw7jl>,17
<http://rdf.freebase.com/ns/m.0cc87nl>,16
<http://rdf.freebase.com/ns/m.07psnr>,16
<http://rdf.freebase.com/ns/m.0b73_1d>,16
<http://rdf.freebase.com/ns/m.01pgp_>,17
<http://rdf.freebase.com/ns/m.09rl6pm>,16
<http://rdf.freebase.com/ns/m.04nvmwz>,18
<http://rdf.freebase.com/ns/m.02pzx0n>,20
<http://rdf.freebase.com/ns/m.04y7nj>,16
<http://rdf.freebase.com/ns/m.03hfzd3>,17
<http://rdf.freebase.com/ns/m.09rx80z>,17
<http://rdf.freebase.com/ns/m.0b6jwr_>,17
<http://rdf.freebase.com/ns/m.0b6dkgf>,17
<http://rdf.freebase.com/ns/m.0dlpp>,19
<http://rdf.freebase.com/ns/m.02r8_g6>,57
<http://rdf.freebase.com/ns/m.035zr0>,17
<http://rdf.freebase.com/ns/m.0c34mt>,20
<http://rdf.freebase.com/ns/m.0bj329>,16
<http://rdf.freebase.com/ns/m.02qp2yn>,40
<http://rdf.freebase.com/ns/m.0fjyzt>,16
<http://rdf.freebase.com/ns/m.039q43>,17
<http://rdf.freebase.com/ns/m.05fw0j>,19
<http://rdf.freebase.com/ns/m.04ynx7>,23
<http://rdf.freebase.com/ns/m.0d6_8r>,16
<http://rdf.freebase.com/ns/m.03s6l2>,22
<http://rdf.freebase.com/ns/m.02phtzk>,32
<http://rdf.freebase.com/ns/m.01y9r2>,21
<http://rdf.freebase.com/ns/m.027pfg>,44
<http://rdf.freebase.com/ns/m.07zyg6>,17
<http://rdf.freebase.com/ns/m.07yfwj3>,16
<http://rdf.freebase.com/ns/m.06yykb>,31
<http://rdf.freebase.com/ns/m.04w7rn>,17
<http://rdf.freebase.com/ns/m.0bl3nn>,16
<http://rdf.freebase.com/ns/m.0gj6pd>,31
<http://rdf.freebase.com/ns/m.075wx7_>,31
<http://rdf.freebase.com/ns/m.0d6_s>,44
<http://rdf.freebase.com/ns/base.animemanga.anime_manga_genre>,24
<http://rdf.freebase.com/ns/m.048vhl>,16
<http://rdf.freebase.com/ns/m.0g8zn3>,36
<http://rdf.freebase.com/ns/m.04ltcz>,17
<http://rdf.freebase.com/ns/m.0fygr7>,17
<http://rdf.freebase.com/ns/m.0dc_ms>,17
<http://rdf.freebase.com/ns/m.02wvxmq>,16
<http://rdf.freebase.com/ns/comic_books.comic_book_genre>,28
<http://rdf.freebase.com/ns/m.0292qb>,17
<http://rdf.freebase.com/ns/m.0520qr>,16
<http://rdf.freebase.com/ns/m.09fqgj>,36
<http://rdf.freebase.com/ns/m.02qt_l1>,22
<http://rdf.freebase.com/ns/media_common.literary_genre>,28
<http://rdf.freebase.com/ns/m.02vzxsf>,27
<http://rdf.freebase.com/ns/cvg.cvg_genre>,18
<http://rdf.freebase.com/ns/m.03d79mp>,10
<http://rdf.freebase.com/ns/m.07nt8p>,49
<http://rdf.freebase.com/ns/m.0fpvt4j>,8
<http://rdf.freebase.com/ns/m.03vnxd>,31
<http://rdf.freebase.com/ns/m.07yvsn>,52
<http://rdf.freebase.com/ns/m.01y9jr>,36
<http://rdf.freebase.com/ns/m.0dl6lqw>,10
<http://rdf.freebase.com/ns/m.02t_h3>,23
<http://rdf.freebase.com/ns/m.076v0wk>,22
<http://rdf.freebase.com/ns/m.07jqjx>,16
<http://rdf.freebase.com/ns/m.05mrf_p>,30
<http://rdf.freebase.com/ns/m.05bfg8>,13
<http://rdf.freebase.com/ns/m.02vyyl8>,17
<http://rdf.freebase.com/ns/m.07nr0s>,21
<http://rdf.freebase.com/ns/m.02qkwl>,33
<http://rdf.freebase.com/ns/m.0g6j0h>,35
<http://rdf.freebase.com/ns/m.0b6lcxd>,17
<http://rdf.freebase.com/ns/m.0bys_y>,27
<http://rdf.freebase.com/ns/m.03kg2v>,17
<http://rdf.freebase.com/ns/m.065dc4>,45
<http://rdf.freebase.com/ns/m.047qxs>,17
<http://rdf.freebase.com/ns/m.02q0v8n>,16
<http://rdf.freebase.com/ns/m.07s846j>,30
<http://rdf.freebase.com/ns/m.09bw4_>,43
<http://rdf.freebase.com/ns/m.02rdttz>,15
<http://rdf.freebase.com/ns/m.0n_hp>,16
<http://rdf.freebase.com/ns/m.07z6xs>,16
<http://rdf.freebase.com/ns/m.07yhfx>,16
<http://rdf.freebase.com/ns/m.06x43v>,16
<http://rdf.freebase.com/ns/m.02_sr1>,16
<http://rdf.freebase.com/ns/m.02pjc1h>,42
<http://rdf.freebase.com/ns/m.03ljzq>,25
<http://rdf.freebase.com/ns/m.0b40y4>,29
<http://rdf.freebase.com/ns/m.07f_7h>,37
<http://rdf.freebase.com/ns/m.020y73>,43
<http://rdf.freebase.com/ns/m.0bw20>,18
<http://rdf.freebase.com/ns/m.024l2y>,42
<http://rdf.freebase.com/ns/m.08vf4y>,18
<http://rdf.freebase.com/ns/m.0qm8b>,32
<http://rdf.freebase.com/ns/m.08h5ny>,39
<http://rdf.freebase.com/ns/m.03bwnf>,27
<http://rdf.freebase.com/ns/m.0cbv4g>,23
<http://rdf.freebase.com/ns/m.0c7tp5>,24
<http://rdf.freebase.com/ns/m.06rhz7>,28
<http://rdf.freebase.com/ns/m.05t54s>,31
<http://rdf.freebase.com/ns/m.02b61v>,29
<http://rdf.freebase.com/ns/m.0fq7dv_>,21
<http://rdf.freebase.com/ns/m.03typy>,21
<http://rdf.freebase.com/ns/m.07twr5>,31
<http://rdf.freebase.com/ns/m.0pc62>,38
<http://rdf.freebase.com/ns/m.02qhlwd>,23
<http://rdf.freebase.com/ns/m.01716t>,16
<http://rdf.freebase.com/ns/m.04cj79>,25
<http://rdf.freebase.com/ns/m.02d478>,22
<http://rdf.freebase.com/ns/m.06gjk9>,34
<http://rdf.freebase.com/ns/m.03nsm5x>,18
<http://rdf.freebase.com/ns/m.04cprb>,19
<http://rdf.freebase.com/ns/m.05nj1z>,9
<http://rdf.freebase.com/ns/m.0b2_5h>,11
<http://rdf.freebase.com/ns/m.05mpj0>,8
<http://rdf.freebase.com/ns/m.02bg55>,26
<http://rdf.freebase.com/ns/m.0287477>,34
<http://rdf.freebase.com/ns/m.08gsvw>,34
<http://rdf.freebase.com/ns/m.060v34>,17
<http://rdf.freebase.com/ns/m.02vnmg1>,35
<http://rdf.freebase.com/ns/m.047vnkj>,27
<http://rdf.freebase.com/ns/m.09rfh9>,18
<http://rdf.freebase.com/ns/m.05qbckf>,40
<http://rdf.freebase.com/ns/m.05lxv3>,13
<http://rdf.freebase.com/ns/m.0fj4vg>,15
<http://rdf.freebase.com/ns/m.063pm7>,14
<http://rdf.freebase.com/ns/base.pixarfilms.film>,18
<http://rdf.freebase.com/ns/m.03z9585>,38
<http://rdf.freebase.com/ns/m.05pbl56>,19
<http://rdf.freebase.com/ns/m.01g3gq>,11
<http://rdf.freebase.com/ns/m.06lkr2>,7
<http://rdf.freebase.com/ns/m.02x4fg0>,9
<http://rdf.freebase.com/ns/m.09ghb70>,17
<http://rdf.freebase.com/ns/m.025cm9>,15
<http://rdf.freebase.com/ns/m.0bwky98>,22
<http://rdf.freebase.com/ns/m.027ptkp>,4
<http://rdf.freebase.com/ns/m.02z574q>,13
<http://rdf.freebase.com/ns/m.044rz_>,8
<http://rdf.freebase.com/ns/m.02qgf6v>,7
<http://rdf.freebase.com/ns/m.03qn46g>,10
<http://rdf.freebase.com/ns/m.026pdy>,7
